Abilene Christian,-5.73,32.470333,-99.70925,,,,,,,,,,,,,,,,,,
Air Force,-0.47,39.014,-104.8833,,,,,,,,,,,,,,,,,,
Akron,1.39,41.07583,-81.50861,,,,,,,,,,,,,,,,,,
Alabama,25.2,33.202939,-87.539706,,,,,,,,,,,,,,,,,,
Alabama A&M,-19.7,34.781139,-86.580528,,,,,,,,,,,,,,,,,,
Alabama St.,-16.65,32.36185,-86.293158,,,,,,,,,,,,,,,,,,
Albany,-8.33,42.68167,-73.82833,,,,,,,,,,,,,,,,,,
Alcorn St.,-18,31.873225,-91.13318,,,,,,,,,,,,,,,,,,
American,-9.37,38.93778,-77.09,,,,,,,,,,,,,,,,,,
Appalachian St.,-4.5,36.210624,-81.675952,,,,,,,,,,,,,,,,,,
Arizona,33.56,32.23,-110.95,,,,,,,,,,,,,,,,,,
Arizona St.,15.88,33.424524,-111.930948,,,,,,,,,,,,,,,,,,
Arkansas,20.78,36.061518,-94.178188,,,,,,,,,,,,,,,,,,
Arkansas Pine Bluff,-20.9,34.243825,-92.017429,,,,,,,,,,,,,,,,,,
Arkansas St.,-4.35,35.8454222,-90.6703194,,,,,,,,,,,,,,,,,,
Army,-13.67,41.38641,-73.96571,,,,,,,,,,,,,,,,,,
Auburn,21.19,32.60253,-85.49301,,,,,,,,,,,,,,,,,,
Austin Peay,-7.07,36.53611,-87.35694,,,,,,,,,,,,,,,,,,
Ball St.,-4.27,40.20694,-85.40611,,,,,,,,,,,,,,,,,,
Baylor,26.39,31.5479028,-97.1059694,,,,,,,,,,,,,,,,,,
Bellarmine,-10.93,38.2002944,-85.7418861,,,,,,,,,,,,,,,,,,
Belmont,3.37,36.13222,-86.79444,,,,,,,,,,,,,,,,,,
Bethune Cookman,-17.61,29.210895,-81.030977,,,,,,,,,,,,,,,,,,
Binghamton,-13.75,42.09333,-75.97194,,,,,,,,,,,,,,,,,,
Boise St.,7.83,43.6035,-116.199,,,,,,,,,,,,,,,,,,
Boston College,7.29,42.335,-71.1675,,,,,,,,,,,,,,,,,,
Boston University,-7.47,42.353932,-71.120355,,,,,,,,,,,,,,,,,,
Bowling Green,-4.57,41.375343,-83.624711,,,,,,,,,,,,,,,,,,
Bradley,1.77,40.69167,-89.59417,,,,,,,,,,,,,,,,,,
Brown,-7.02,41.831743,-71.398043,,,,,,,,,,,,,,,,,,
Bryant,-10.58,41.9210083,-71.539639,,,,,,,,,,,,,,,,,,
Bucknell,-5.83,40.956964,-76.887093,,,,,,,,,,,,,,,,,,
Buffalo,-1.65,43,-78.78111,,,,,,,,,,,,,,,,,,
Butler,15.02,39.84361,-86.16722,,,,,,,,,,,,,,,,,,
BYU,17.57,40.254,-111.649,,,,,,,,,,,,,,,,,,
Cal Baptist,-4.4,33.5548,-117.253,,,,,,,,,,,,,,,,,,
Cal Poly,-7.91,35.29886,-120.65855,,,,,,,,,,,,,,,,,,
Cal St. Bakersfield,-6.97,35.3475,-119.10278,,,,,,,,,,,,,,,,,,
Cal St. Fullerton,-5.71,33.883046,-117.88609,,,,,,,,,,,,,,,,,,
California,11.14,37.8694,-122.262,,,,,,,,,,,,,,,,,,
Campbell,-10.65,35.407905,-78.736696,,,,,,,,,,,,,,,,,,
Canisius,-8.41,42.920919,-78.85754,,,,,,,,,,,,,,,,,,
Central Arkansas,-15.56,35.08167,-92.45944,,,,,,,,,,,,,,,,,,
Central Connecticut,-14.35,41.693,-72.7649,,,,,,,,,,,,,,,,,,
Central Michigan,-6.73,43.580888,-84.773941,,,,,,,,,,,,,,,,,,
Charleston,-0.52,32.78556,-79.93444,,,,,,,,,,,,,,,,,,
Charleston Southern,-11.4,32.9808222,-80.067125,,,,,,,,,,,,,,,,,,
Charlotte,1.74,35.30611,-80.73444,,,,,,,,,,,,,,,,,,
Chattanooga,-2.77,35.050382,-85.30091,,,,,,,,,,,,,,,,,,
Chicago St.,-19.34,41.7165,-87.6084,,,,,,,,,,,,,,,,,,
Cincinnati,21.69,39.131101,-84.514207,,,,,,,,,,,,,,,,,,
Clemson,15,34.68028,-82.84639,,,,,,,,,,,,,,,,,,
Cleveland St.,-4.54,41.49917,-81.67694,,,,,,,,,,,,,,,,,,
Coastal Carolina,-6.78,33.79917,-79.01556,,,,,,,,,,,,,,,,,,
Colgate,-7.51,42.814957,-75.542754,,,,,,,,,,,,,,,,,,
Colorado,14.08,40.0047,-105.2606,,,,,,,,,,,,,,,,,,
Colorado St.,7.06,40.5756694,-105.0934028,,,,,,,,,,,,,,,,,,
Columbia,-8.16,40.8097897,-73.9617151,,,,,,,,,,,,,,,,,,
Connecticut,29.64,41.8052917,-72.2541944,,,,,,,,,,,,,,,,,,
Coppin St.,-16.45,39.3154528,-76.6573806,,,,,,,,,,,,,,,,,,
Cornell,-4.91,42.445794,-76.476581,,,,,,,,,,,,,,,,,,
Creighton,18.89,41.263,-95.928,,,,,,,,,,,,,,,,,,
CSUN,-5.98,34.241974,-118.526484,,,,,,,,,,,,,,,,,,
Dartmouth,-9.8,43.70306,-72.28333,,,,,,,,,,,,,,,,,,
Davidson,5.89,35.499278,-80.840521,,,,,,,,,,,,,,,,,,
Dayton,10.14,39.73556,-84.2,,,,,,,,,,,,,,,,,,
Delaware,-3.79,39.660556,-75.748639,,,,,,,,,,,,,,,,,,
Delaware St.,-17.09,39.1876,-75.5434,,,,,,,,,,,,,,,,,,
Denver,-7.22,39.6821056,-104.9615917,,,,,,,,,,,,,,,,,,
DePaul,6.38,41.85361,-87.62139,,,,,,,,,,,,,,,,,,
Detroit Mercy,-4.57,42.41417,-83.13583,,,,,,,,,,,,,,,,,,
Drake,2.21,41.60444,-93.65194,,,,,,,,,,,,,,,,,,
Drexel,-3.08,39.956389,-75.190833,,,,,,,,,,,,,,,,,,
Duke,43.51,35.9976,-78.9422,,,,,,,,,,,,,,,,,,
Duquesne,0.08,40.4374,-79.9879,,,,,,,,,,,,,,,,,,
East Carolina,-3.02,35.597391,-77.367167,,,,,,,,,,,,,,,,,,
East Tennessee St.,-1.58,36.32444,-82.375,,,,,,,,,,,,,,,,,,
East Texas A&M,-15.57,33.24534,-95.90762,,,,,,,,,,,,,,,,,,
Eastern Illinois,-12.88,39.480403,-88.178844,,,,,,,,,,,,,,,,,,
Eastern Kentucky,-7.55,37.73722,-84.30139,,,,,,,,,,,,,,,,,,
Eastern Michigan,-6.37,42.25444,-83.64722,,,,,,,,,,,,,,,,,,
Eastern Washington,-4.73,47.4914,-117.5892,,,,,,,,,,,,,,,,,,
Elon,-9.49,36.10805,-79.51084,,,,,,,,,,,,,,,,,,
Evansville,-2.33,37.9721889,-87.5678444,,,,,,,,,,,,,,,,,,
Fairfield,-7.31,41.1601694,-73.2580667,,,,,,,,,,,,,,,,,,
Fairleigh Dickinson,-14.73,40.8967,-74.0324,,,,,,,,,,,,,,,,,,
FIU,-6.27,25.75667,-80.37944,,,,,,,,,,,,,,,,,,
Florida,32.01,29.64944,-82.35111,,,,,,,,,,,,,,,,,,
Florida A&M,-18.76,30.424318,-84.290473,,,,,,,,,,,,,,,,,,
Florida Atlantic,-1.96,26.37222,-80.10917,,,,,,,,,,,,,,,,,,
Florida Gulf Coast,-6.87,26.47111,-81.76472,,,,,,,,,,,,,,,,,,
Florida St.,18.97,30.437842,-84.28669,,,,,,,,,,,,,,,,,,
Fordham,-4.07,40.862148,-73.883824,,,,,,,,,,,,,,,,,,
Fresno St.,4.11,36.809722,-119.738611,,,,,,,,,,,,,,,,,,
Furman,-2.72,34.92583,-82.43556,,,,,,,,,,,,,,,,,,
Gardner Webb,-7.43,35.246538,-81.669518,,,,,,,,,,,,,,,,,,
George Mason,3.15,38.827,-77.31,,,,,,,,,,,,,,,,,,
George Washington,2.32,38.897755,-77.049329,,,,,,,,,,,,,,,,,,
Georgetown,18.88,38.89806,-77.02083,,,,,,,,,,,,,,,,,,
Georgia,14.89,33.9428,-83.378,,,,,,,,,,,,,,,,,,
Georgia Southern,-6.22,32.42778,-81.77944,,,,,,,,,,,,,,,,,,
Georgia St.,-2.4,33.7425,-84.38944,,,,,,,,,,,,,,,,,,
Georgia Tech,14.38,33.78083,-84.39278,,,,,,,,,,,,,,,,,,
Gonzaga,26.52,47.665,-117.399,,,,,,,,,,,,,,,,,,
Grambling St.,-18.67,32.520284,-92.723578,,,,,,,,,,,,,,,,,,
Grand Canyon,1.27,33.510152,-112.128884,,,,,,,,,,,,,,,,,,
Green Bay,-5.1,44.499547,-88.055049,,,,,,,,,,,,,,,,,,
Hampton,-9.89,37.01974,-76.33108,,,,,,,,,,,,,,,,,,
Harvard,-1.51,42.368218,-71.125291,,,,,,,,,,,,,,,,,,
High Point,-7.93,35.9741251,-79.9954946,,,,,,,,,,,,,,,,,,
Hofstra,-1.62,40.719681,-73.596865,,,,,,,,,,,,,,,,,,
Holy Cross,-10.21,42.235046,-71.806381,,,,,,,,,,,,,,,,,,
Houston,20.09,29.72472,-95.34694,,,,,,,,,,,,,,,,,,
Houston Christian,-16.7,29.695,-95.51694,,,,,,,,,,,,,,,,,,
Howard,-16.59,38.9264,-77.0221,,,,,,,,,,,,,,,,,,
Idaho,-9.06,46.726,-117.011,,,,,,,,,,,,,,,,,,
Idaho St.,-10.81,42.87,-112.429,,,,,,,,,,,,,,,,,,
Illinois,24.35,40.096259,-88.235956,,,,,,,,,,,,,,,,,,
Illinois Chicago,-3.46,41.87472,-87.65611,,,,,,,,,,,,,,,,,,
Illinois St.,1.37,40.5106056,-88.9990111,,,,,,,,,,,,,,,,,,
Incarnate Word,-16.09,29.468139,-98.469417,,,,,,,,,,,,,,,,,,
Indiana,25.21,39.18083,-86.52222,,,,,,,,,,,,,,,,,,
Indiana St.,0.84,39.46833,-87.405,,,,,,,,,,,,,,,,,,
Iona,-1.34,40.92664,-73.784325,,,,,,,,,,,,,,,,,,
Iowa,17.65,41.66361,-91.55444,,,,,,,,,,,,,,,,,,
Iowa St.,19.67,42.02101,-93.634763,,,,,,,,,,,,,,,,,,
IU Indy,-9.39,39.8275,-86.135,,,,,,,,,,,,,,,,,,
Jackson St.,-15.19,32.299724,-90.211887,,,,,,,,,,,,,,,,,,
Jacksonville,-9.82,30.35028,-81.605,,,,,,,,,,,,,,,,,,
Jacksonville St.,-5.41,33.824,-85.773,,,,,,,,,,,,,,,,,,
James Madison,-4.05,38.43043668,-78.85957444,,,,,,,,,,,,,,,,,,
Kansas,39.84,38.954306,-95.2523944,,,,,,,,,,,,,,,,,,
Kansas City,-9.1,39.03555,-94.57876,,,,,,,,,,,,,,,,,,
Kansas St.,17.73,39.200361,-96.593833,,,,,,,,,,,,,,,,,,
Kennesaw St.,-10.41,34.036924,-84.580329,,,,,,,,,,,,,,,,,,
Kent St.,0.96,41.148,-81.344,,,,,,,,,,,,,,,,,,
Kentucky,40.83,38.04944,-84.50278,,,,,,,,,,,,,,,,,,
La Salle,0.13,40.039993,-75.15654,,,,,,,,,,,,,,,,,,
Lafayette,-11.58,40.7019,-75.2107,,,,,,,,,,,,,,,,,,
Lamar,-10.08,30.04389,-94.07083,,,,,,,,,,,,,,,,,,
Le Moyne,-18.53,43.0502,-76.0848,,,,,,,,,,,,,,,,,,
Lehigh,-9.64,40.58444,-75.35694,,,,,,,,,,,,,,,,,,
Liberty,-2.43,37.349356,-79.180225,,,,,,,,,,,,,,,,,,
Lindenwood,-19.25,38.78912,-90.50352,,,,,,,,,,,,,,,,,,
Lipscomb,-6.19,36.1038333,-86.7988361,,,,,,,,,,,,,,,,,,
Little Rock,-7.94,34.72778,-92.33972,,,,,,,,,,,,,,,,,,
LIU,-13.48,40.69059,-73.979176,,,,,,,,,,,,,,,,,,
Long Beach St.,-3.3,33.78722,-118.11417,,,,,,,,,,,,,,,,,,
Longwood,-11.98,37.2975,-78.3955,,,,,,,,,,,,,,,,,,
Louisiana,-1.66,30.218444,-92.039056,,,,,,,,,,,,,,,,,,
Louisiana Monroe,-9.11,32.531,-92.069,,,,,,,,,,,,,,,,,,
Louisiana Tech,1.57,32.5321,-92.6584,,,,,,,,,,,,,,,,,,
Louisville,25.77,38.2575,-85.75389,,,,,,,,,,,,,,,,,,
Loyola Chicago,2.89,42.00056,-87.65889,,,,,,,,,,,,,,,,,,
Loyola Marymount,-1.88,33.9675,-118.41556,,,,,,,,,,,,,,,,,,
Loyola MD,-11.29,39.346803,-76.618615,,,,,,,,,,,,,,,,,,
LSU,20.07,30.4142,-91.1845,,,,,,,,,,,,,,,,,,
Maine,-12.7,44.7893,-68.7787,,,,,,,,,,,,,,,,,,
Manhattan,-7.34,40.89073,-73.900158,,,,,,,,,,,,,,,,,,
Marist,-9.93,41.718431,-73.934,,,,,,,,,,,,,,,,,,
Marquette,20.09,43.045028,-87.918167,,,,,,,,,,,,,,,,,,
Marshall,-1.35,38.424908,-82.426575,,,,,,,,,,,,,,,,,,
Maryland,25.04,38.99528,-76.94139,,,,,,,,,,,,,,,,,,
Maryland Eastern Shore,-20.25,38.211184,-75.687227,,,,,,,,,,,,,,,,,,
Massachusetts,0.07,42.3893806,-72.5334389,,,,,,,,,,,,,,,,,,
McNeese,-9.03,30.1755,-93.2095,,,,,,,,,,,,,,,,,,
Memphis,20.16,35.13833,-90.05056,,,,,,,,,,,,,,,,,,
Mercer,-5.4,32.82972,-83.65194,,,,,,,,,,,,,,,,,,
Mercyhurst,-19.68,42.1046,-80.0556,,,,,,,,,,,,,,,,,,
Merrimack,-10.48,42.667843,-71.119995,,,,,,,,,,,,,,,,,,
Miami FL,18.13,25.715,-80.27917,,,,,,,,,,,,,,,,,,
Miami OH,-3.19,39.5172361,-84.7345444,,,,,,,,,,,,,,,,,,
Michigan,24.92,42.265037,-83.746768,,,,,,,,,,,,,,,,,,
Michigan St.,31.79,42.728227,-84.492396,,,,,,,,,,,,,,,,,,
Middle Tennessee,0.42,35.8524667,-86.3698028,,,,,,,,,,,,,,,,,,
Milwaukee,-3.76,43.04222,-87.91694,,,,,,,,,,,,,,,,,,
Minnesota,14.25,44.97694,-93.22833,,,,,,,,,,,,,,,,,,
Mississippi,15.31,34.3631639,-89.5354528,,,,,,,,,,,,,,,,,,
Mississippi St.,18.57,33.46167,-88.79444,,,,,,,,,,,,,,,,,,
Mississippi Valley St.,-21.03,33.51406,-90.1893619,,,,,,,,,,,,,,,,,,
Missouri,16.69,38.93237,-92.33303,,,,,,,,,,,,,,,,,,
Missouri St.,2.28,37.2020472,-93.2830583,,,,,,,,,,,,,,,,,,
