Abilene Christian,-5.73,32.470333,-99.70925,,,,,,,,,,,,,,,,,,
Monmouth,-7.53,40.279475,-74.007583,,,,,,,,,,,,,,,,,,
Montana,-2.65,46.864,-113.983,,,,,,,,,,,,,,,,,,
Montana St.,-7.01,45.6633,-111.0506,,,,,,,,,,,,,,,,,,
Morehead St.,-7.61,38.188786,-83.429006,,,,,,,,,,,,,,,,,,
Morgan St.,-14.62,39.3425,-76.585,,,,,,,,,,,,,,,,,,
Mount St. Mary's,-9.93,39.679492,-77.346435,,,,,,,,,,,,,,,,,,
Murray St.,3.46,36.62267,-88.32031,,,,,,,,,,,,,,,,,,
N.C. State,18.38,35.80333,-78.72194,,,,,,,,,,,,,,,,,,
Navy,-10.68,38.984491,-76.487782,,,,,,,,,,,,,,,,,,
Nebraska,11.39,40.81778,-96.71333,,,,,,,,,,,,,,,,,,
Nebraska Omaha,-9.28,41.236172,-96.01294,,,,,,,,,,,,,,,,,,
Nevada,9.04,39.5450694,-119.8182694,,,,,,,,,,,,,,,,,,
New Hampshire,-12.47,43.13861,-70.93806,,,,,,,,,,,,,,,,,,
New Mexico,9,35.067,-106.632,,,,,,,,,,,,,,,,,,
New Mexico St.,3.92,32.284,-106.7422,,,,,,,,,,,,,,,,,,
New Orleans,-11.34,30.03,-90.05056,,,,,,,,,,,,,,,,,,
Niagara,-7.65,43.137035,-79.038026,,,,,,,,,,,,,,,,,,
Nicholls,-11.13,29.79235,-90.80135,,,,,,,,,,,,,,,,,,
NJIT,-14.62,40.7453,-74.183,,,,,,,,,,,,,,,,,,
Norfolk St.,-11.37,36.847999,-76.258157,,,,,,,,,,,,,,,,,,
North Alabama,-10.07,34.808379,-87.683741,,,,,,,,,,,,,,,,,,
North Carolina,35.49,35.89972,-79.04389,,,,,,,,,,,,,,,,,,
North Carolina A&T,-14.63,36.076783,-79.768849,,,,,,,,,,,,,,,,,,
North Carolina Central,-11.95,35.975884,-78.897745,,,,,,,,,,,,,,,,,,
North Dakota,-10.48,47.92767,-97.07247,,,,,,,,,,,,,,,,,,
North Dakota St.,-2.08,46.9004417,-96.799025,,,,,,,,,,,,,,,,,,
North Florida,-9.87,30.2734,-81.5079,,,,,,,,,,,,,,,,,,
North Texas,1.37,33.20833,-97.15389,,,,,,,,,,,,,,,,,,
Northeastern,-4.03,42.34111,-71.08444,,,,,,,,,,,,,,,,,,
Northern Arizona,-8.37,35.1805,-111.6525,,,,,,,,,,,,,,,,,,
Northern Colorado,-6.34,40.4022171,-104.7030436,,,,,,,,,,,,,,,,,,
Northern Illinois,-8.14,41.9351056,-88.7855694,,,,,,,,,,,,,,,,,,
Northern Iowa,4.57,42.51395,-92.46714,,,,,,,,,,,,,,,,,,
Northern Kentucky,-4.98,39.032273,-84.458864,,,,,,,,,,,,,,,,,,
Northwestern,10.91,42.06694,-87.69278,,,,,,,,,,,,,,,,,,
Northwestern St.,-10.68,31.744028,-93.095167,,,,,,,,,,,,,,,,,,
Notre Dame,16.17,41.698443,-86.231292,,,,,,,,,,,,,,,,,,
Oakland,-3.55,42.673972,-83.213158,,,,,,,,,,,,,,,,,,
Ohio,-0.63,39.32306,-82.10556,,,,,,,,,,,,,,,,,,
Ohio St.,26.24,40.007511,-83.025102,,,,,,,,,,,,,,,,,,
Oklahoma,22.69,35.1875,-97.44444,,,,,,,,,,,,,,,,,,
Oklahoma St.,20.62,36.12583,-97.065,,,,,,,,,,,,,,,,,,
Old Dominion,0.39,36.8841694,-76.3012306,,,,,,,,,,,,,,,,,,
Oral Roberts,-2.22,36.04789,-95.95573,,,,,,,,,,,,,,,,,,
Oregon,23.39,44.045,-123.066,,,,,,,,,,,,,,,,,,
Oregon St.,4.2,44.5613,-123.2805,,,,,,,,,,,,,,,,,,
Pacific,-0.11,37.976669,-121.315095,,,,,,,,,,,,,,,,,,
Penn,-2.05,39.951411,-75.188606,,,,,,,,,,,,,,,,,,
Penn St.,12.75,40.80889,-77.85583,,,,,,,,,,,,,,,,,,
Pepperdine,-0.51,34.038571,-118.709625,,,,,,,,,,,,,,,,,,
Pittsburgh,16.73,40.443777,-79.962274,,,,,,,,,,,,,,,,,,
Portland,-3.51,45.575,-122.728,,,,,,,,,,,,,,,,,,
Portland St.,-7.3,45.510987,-122.687471,,,,,,,,,,,,,,,,,,
Prairie View A&M,-17.27,30.092278,-95.993083,,,,,,,,,,,,,,,,,,
Presbyterian,-13.77,34.465,-81.869,,,,,,,,,,,,,,,,,,
Princeton,1.3,40.343449,-74.648595,,,,,,,,,,,,,,,,,,
Providence,15.71,41.82361,-71.41833,,,,,,,,,,,,,,,,,,
Purdue,23.68,40.4333222,-86.9161444,,,,,,,,,,,,,,,,,,
Purdue Fort Wayne,-7.2,41.119,-85.1076,,,,,,,,,,,,,,,,,,
Queens,-8.26,35.97833,-79.99667,,,,,,,,,,,,,,,,,,
Quinnipiac,-9.06,41.413833,-72.911157,,,,,,,,,,,,,,,,,,
Radford,-7.54,37.1386,-80.541769,,,,,,,,,,,,,,,,,,
Rhode Island,4.19,41.4875,-71.53556,,,,,,,,,,,,,,,,,,
Rice,-3.42,29.715102,-95.403895,,,,,,,,,,,,,,,,,,
Richmond,4.53,37.580701,-77.538987,,,,,,,,,,,,,,,,,,
Rider,-6.91,40.2788,-74.7354,,,,,,,,,,,,,,,,,,
Robert Morris,-7.63,40.520212,-80.21476,,,,,,,,,,,,,,,,,,
Rutgers,11.47,40.52528,-74.44111,,,,,,,,,,,,,,,,,,
Sacramento St.,-11.84,38.561903,-121.426878,,,,,,,,,,,,,,,,,,
Sacred Heart,-12.33,41.2194389,-73.2446278,,,,,,,,,,,,,,,,,,
Saint Francis,-15.54,40.5045104,-78.6433036,,,,,,,,,,,,,,,,,,
Saint Joseph's,5.21,39.995245,-75.234806,,,,,,,,,,,,,,,,,,
Saint Louis,5.51,38.63246,-90.22797,,,,,,,,,,,,,,,,,,
Saint Mary's,11.5,37.841247,-122.106409,,,,,,,,,,,,,,,,,,
Saint Peter's,-7.89,40.727648,-74.073173,,,,,,,,,,,,,,,,,,
Sam Houston St.,-2.08,30.71278,-95.54611,,,,,,,,,,,,,,,,,,
Samford,-5.15,33.4638,-86.7973,,,,,,,,,,,,,,,,,,
San Diego,-0.44,32.7745,-117.1837,,,,,,,,,,,,,,,,,,
San Diego St.,14.39,32.77375,-117.074583,,,,,,,,,,,,,,,,,,
San Francisco,4.07,37.77694,-122.44944,,,,,,,,,,,,,,,,,,
San Jose St.,-4.22,37.33536,-121.87985,,,,,,,,,,,,,,,,,,
Santa Clara,1.97,37.3491111,-121.9353028,,,,,,,,,,,,,,,,,,
Seattle,-4.27,47.60722,-122.31333,,,,,,,,,,,,,,,,,,
Seton Hall,12.98,40.73361,-74.17111,,,,,,,,,,,,,,,,,,
Siena,-5.66,42.64861,-73.75472,,,,,,,,,,,,,,,,,,
SIU Edwardsville,-15.08,38.7959889,-89.9998833,,,,,,,,,,,,,,,,,,
SMU,10.12,32.84028,-96.78056,,,,,,,,,,,,,,,,,,
South Alabama,-3.35,30.69229,-88.17975,,,,,,,,,,,,,,,,,,
South Carolina,14.66,33.995,-81.03722,,,,,,,,,,,,,,,,,,
South Carolina St.,-15.64,33.500979,-80.846522,,,,,,,,,,,,,,,,,,
South Dakota,-7.35,42.790111,-96.927806,,,,,,,,,,,,,,,,,,
South Dakota St.,-0.69,44.317984,-96.779058,,,,,,,,,,,,,,,,,,
South Florida,1.07,28.0592361,-82.4064722,,,,,,,,,,,,,,,,,,
Southeast Missouri St.,-11.86,37.32,-89.5271,,,,,,,,,,,,,,,,,,
Southeastern Louisiana,-11.26,30.52,-90.47278,,,,,,,,,,,,,,,,,,
Southern,-14.63,30.52167,-91.18556,,,,,,,,,,,,,,,,,,
Southern Illinois,2.24,37.70833,-89.21861,,,,,,,,,,,,,,,,,,
Southern Indiana,-16.21,37.96194,-87.67472,,,,,,,,,,,,,,,,,,
Southern Miss,-2.67,31.33083,-89.33778,,,,,,,,,,,,,,,,,,
Southern Utah,-6.95,37.67556,-113.07306,,,,,,,,,,,,,,,,,,
St. Bonaventure,3.48,42.079428,-78.484998,,,,,,,,,,,,,,,,,,
St. John's,15.78,40.75056,-73.99361,,,,,,,,,,,,,,,,,,
St. Thomas,-5.79,44.94306,-93.19028,,,,,,,,,,,,,,,,,,
Stanford,16.66,37.4296,-122.1605,,,,,,,,,,,,,,,,,,
Stephen F. Austin,-3.18,31.62222,-94.64083,,,,,,,,,,,,,,,,,,
Stetson,-12.37,29.039584,-81.301819,,,,,,,,,,,,,,,,,,
Stonehill,-19.97,42.0576,-71.0789,,,,,,,,,,,,,,,,,,
Stony Brook,-6.92,40.91741,-73.125955,,,,,,,,,,,,,,,,,,
Syracuse,23.68,43.03611,-76.13639,,,,,,,,,,,,,,,,,,
Tarleton St.,-5.06,32.215438,-98.220617,,,,,,,,,,,,,,,,,,
TCU,12.39,32.708774,-97.36673,,,,,,,,,,,,,,,,,,
Temple,7.16,39.97972,-75.15861,,,,,,,,,,,,,,,,,,
Tennessee,26.52,35.951167,-83.925028,,,,,,,,,,,,,,,,,,
Tennessee Martin,-12.98,36.343604,-88.868134,,,,,,,,,,,,,,,,,,
Tennessee St.,-11.18,36.16889,-86.82944,,,,,,,,,,,,,,,,,,
Tennessee Tech,-10.65,36.178508,-85.51,,,,,,,,,,,,,,,,,,
Texas,29.82,30.280972,-97.730472,,,,,,,,,,,,,,,,,,
Texas A&M,17.92,30.60578,-96.34619,,,,,,,,,,,,,,,,,,
Texas A&M Corpus Chris,-8.32,27.8073389,-97.3935611,,,,,,,,,,,,,,,,,,
Texas Southern,-12.62,29.72278,-95.36528,,,,,,,,,,,,,,,,,,
Texas St.,-5.55,29.88861,-97.93278,,,,,,,,,,,,,,,,,,
Texas Tech,19.05,33.5812611,-101.8866361,,,,,,,,,,,,,,,,,,
The Citadel,-12.14,32.798508,-79.962573,,,,,,,,,,,,,,,,,,
Toledo,-1.06,41.660232,-83.609795,,,,,,,,,,,,,,,,,,
Towson,-6.02,39.387361,-76.617083,,,,,,,,,,,,,,,,,,
Troy,-5.01,31.80222,-85.95472,,,,,,,,,,,,,,,,,,
Tulane,-1.18,29.93861,-90.12056,,,,,,,,,,,,,,,,,,
Tulsa,3.76,36.14861,-95.94194,,,,,,,,,,,,,,,,,,
UAB,5.75,33.5021639,-86.8092444,,,,,,,,,,,,,,,,,,
UC Davis,-6.79,38.54167,-121.75944,,,,,,,,,,,,,,,,,,
UC Irvine,0.39,33.64917,-117.84694,,,,,,,,,,,,,,,,,,
UC Riverside,-6.93,33.9789,-117.32813,,,,,,,,,,,,,,,,,,
UC San Diego,-2.63,32.885278,-117.239223,,,,,,,,,,,,,,,,,,
UC Santa Barbara,-0.63,34.4137917,-119.8511472,,,,,,,,,,,,,,,,,,
UCF,8.34,28.6068,-81.1976,,,,,,,,,,,,,,,,,,
UCLA,30.21,34.070211,-118.446775,,,,,,,,,,,,,,,,,,
UMass Lowell,-10.16,42.6555,-71.3242,,,,,,,,,,,,,,,,,,
UMBC,-11.07,39.2523419,-76.707431,,,,,,,,,,,,,,,,,,
UNC Asheville,-6.6,35.618,-82.568,,,,,,,,,,,,,,,,,,
UNC Greensboro,-3.48,36.05972,-79.82556,,,,,,,,,,,,,,,,,,
UNC Wilmington,-2.67,34.225,-77.87833,,,,,,,,,,,,,,,,,,
UNLV,11.52,36.105,-115.14417,,,,,,,,,,,,,,,,,,
USC,20.69,34.021,-118.28,,,,,,,,,,,,,,,,,,
USC Upstate,-11.2,34.996696,-81.968774,,,,,,,,,,,,,,,,,,
UT Arlington,-3.19,32.730586,-97.107972,,,,,,,,,,,,,,,,,,
UT Rio Grande Valley,-13.03,26.31028,-98.17806,,,,,,,,,,,,,,,,,,
Utah,14.75,40.762,-111.839,,,,,,,,,,,,,,,,,,
Utah St.,10.11,41.748,-111.812,,,,,,,,,,,,,,,,,,
Utah Tech,-8.86,37.101,-113.566,,,,,,,,,,,,,,,,,,
Utah Valley,-3.11,40.278724,-111.716956,,,,,,,,,,,,,,,,,,
UTEP,0.46,31.777608,-106.505718,,,,,,,,,,,,,,,,,,
UTSA,-5.07,29.58222,-98.62139,,,,,,,,,,,,,,,,,,
Valparaiso,0.62,41.464198,-87.048338,,,,,,,,,,,,,,,,,,
Vanderbilt,15.01,36.144611,-86.80742,,,,,,,,,,,,,,,,,,
VCU,10.58,37.552918,-77.4529,,,,,,,,,,,,,,,,,,
Vermont,-0.28,44.470264,-73.194705,,,,,,,,,,,,,,,,,,
Villanova,28.52,40.034072,-75.336553,,,,,,,,,,,,,,,,,,
Virginia,21.21,38.0459583,-78.506925,,,,,,,,,,,,,,,,,,
Virginia Tech,11.95,37.22222,-80.41889,,,,,,,,,,,,,,,,,,
VMI,-10.57,37.78833,-79.43639,,,,,,,,,,,,,,,,,,
Wagner,-11.83,40.6149664,-74.095729,,,,,,,,,,,,,,,,,,
Wake Forest,14.28,36.127866,-80.257628,,,,,,,,,,,,,,,,,,
Washington,18.91,47.652,-122.302,,,,,,,,,,,,,,,,,,
Washington St.,5.96,46.735,-117.1575,,,,,,,,,,,,,,,,,,
Weber St.,-3.6,41.1825,-111.945,,,,,,,,,,,,,,,,,,
West Georgia,-17.81,33.5761,-85.1039,,,,,,,,,,,,,,,,,,
West Virginia,20.76,39.64917,-79.98111,,,,,,,,,,,,,,,,,,
Western Carolina,-7.91,35.303752,-83.18234,,,,,,,,,,,,,,,,,,
Western Illinois,-12.97,40.471589,-90.685201,,,,,,,,,,,,,,,,,,
Western Kentucky,3.73,36.98583,-86.4575,,,,,,,,,,,,,,,,,,
Western Michigan,-4.62,42.283372,-85.60845,,,,,,,,,,,,,,,,,,
Wichita St.,9.59,37.72167,-97.2975,,,,,,,,,,,,,,,,,,
William & Mary,-6.76,37.273472,-76.719625,,,,,,,,,,,,,,,,,,
Winthrop,-3.41,34.9479111,-81.0149722,,,,,,,,,,,,,,,,,,
Wisconsin,24.03,43.06942,-89.396972,,,,,,,,,,,,,,,,,,
Wofford,-2.29,34.963427,-81.93363,,,,,,,,,,,,,,,,,,
Wright St.,-2.46,39.78194,-84.0525,,,,,,,,,,,,,,,,,,
Wyoming,2.98,41.3133444,-105.5694194,,,,,,,,,,,,,,,,,,
Xavier,19.24,39.150148,-84.471881,,,,,,,,,,,,,,,,,,
Yale,-0.05,41.31361,-72.93056,,,,,,,,,,,,,,,,,,
Youngstown St.,-7.8,41.10806,-80.64889,,,,,,,,,,,,,,,,,,
